x,y
276.435791,311.7192993
279.7420044,302.2932129
284.001709,293.2388306
288.8727112,284.4978943
294.2817688,276.1090393
300.1549072,268.0523529
306.5184021,260.3470917
313.4416199,253.1839294
320.9234314,246.539032
328.7553101,240.3202057
337.0558472,234.731369
345.4553833,229.3102722
354.4302979,225.0167236
363.7182312,221.3431396
373.0185852,217.9283295
382.6815491,215.3975372
392.3508301,213.056427
402.2971497,212.021347
412.2817993,211.4045715
422.2871704,211.4576569
181.0242767,218.4701691
176.9199982,227.0248871
182.78125,234.2169495
191.2493134,239.5266724
199.9697266,244.2863159
208.5651703,249.3138428
217.2645874,254.257309
225.8926697,259.3057861
235.3672028,261.571701
242.7301178,255.6926575
240.1347351,246.2983551
231.7086792,241.2435608
222.9612732,236.45401
214.531723,231.0766449
205.7831116,226.2200775
197.3776093,221.2133484
188.218399,217.3329773
639.5043945,219.2615814
630.9642334,224.4468842
622.3259888,229.4266052
613.5441895,234.2236633
604.967041,239.3763428
596.2684326,244.3088837
590.4038086,251.85466
594.350647,260.5889893
603.9811401,260.8608093
612.8349609,256.2288055
621.5302124,251.2780762
630.2884521,246.4467621
638.7336426,241.300827
647.4754639,236.5018921
654.993103,230.0331573
654.3800049,220.7024231
645.394165,217.192276
198.2304688,224.0379486
206.8691406,229.0654297
215.5611725,234.0219116
224.2029724,238.8616638
232.7830353,243.8687286
240.4380035,249.9074249
237.8469238,258.9673309
228.2524261,258.0484467
219.4086151,253.375351
210.7613068,248.3569946
202.266449,243.2822571
193.4773254,238.5201263
184.7449341,233.6348724
179.4418945,225.6809387
185.9096527,219.0380249
653.4779053,223.0956268
650.6251221,231.9169769
642.1572266,237.1831818
633.6136475,242.3764954
624.9271851,247.066803
616.44104,252.2438049
607.6437988,257.0070038
598.1934204,259.8330688
593.017395,252.5501251
598.4240723,244.923111
607.2218018,240.1601563
615.947937,235.2612
624.6364136,230.2973175
633.3945923,225.4649963
641.7952881,220.2575989
412.2139893,86.76599884
409.0449524,95.89045715
408.9138489,105.8831406
408.9526062,115.8773651
409.0088196,125.871521
409.1319885,135.864975
409.6256409,145.8444595
414.3942261,153.5426025
422.749054,150.534256
423.7572937,140.6156464
423.8162537,130.6218643
423.7272949,120.6279755
423.6108704,110.6343536
423.4353638,100.641655
422.7785645,90.67614746
415.885498,85.076828
277.6200256,123.5318985
277.8782043,133.0093155
282.6834412,141.7696457
287.7496033,150.2789459
293.0352783,158.724884
298.0601196,167.3637238
303.0021973,175.9455719
309.723175,182.6220703
318.1745605,178.9593048
316.7472229,169.7316437
311.6347656,161.1878967
306.7399902,152.5085907
301.7259216,143.9339142
296.5507507,135.4054794
291.1585388,126.992569
284.0198975,120.6765442
540.6315308,129.876442
535.5648804,138.4861374
530.7002258,147.214859
525.7221985,155.8574524
520.6052246,164.4252625
515.8981018,172.9957275
518.8350525,182.0779266
528.0591125,180.0802612
533.3301392,171.7107544
538.3272095,163.0904388
543.5751343,154.5854797
548.1715088,145.7848511
553.5805664,137.4479828
557.508728,128.4172134
552.2275391,120.8646927
398.0572815,194.3204193
388.236969,196.1762695
378.4206238,197.8605499
368.8087769,200.5305939
359.2949829,203.5773468
350.1506348,207.3807526
341.3370056,212.0273743
332.5578308,216.8007965
324.3664856,222.3786011
316.0826111,227.9188232
308.3463745,234.1545258
301.200531,241.138855
294.2967834,248.3654022
287.7559814,255.9184723
281.5183105,263.7203064
276.3538818,272.2214661
271.6199951,281.0141602
266.865387,289.7402344
263.266861,299.0157166
260.0260773,308.401947
253.7661438,315.2340393
244.1832581,318.0438843
234.9138336,321.7319031
226.2314148,326.539093
217.9633942,331.9913635
210.0967102,338.0501709
203.0365143,345.1228943
196.3863373,352.5762024
190.3378601,360.526947
185.3973236,369.113678
181.1937256,378.1723328
177.6600189,387.4674683
175.1964722,397.1418457
174.0700531,407.0666809
173.7673492,417.0548706
174.0258942,427.0445557
174.8897858,436.9993286
176.8179626,446.7941284
179.9384003,455.9704895
183.6549225,465.1443176
188.5146637,473.8171387
193.7740021,482.3148193
200.3595276,489.8055115
207.4115448,496.887207
214.8559875,503.450592
223.0463409,509.1173706
231.6762848,514.0402527
240.7253723,518.2436829
250.1654968,521.4302368
259.9442139,523.432251
269.8523865,524.3187256
279.8443909,524.5281067
289.8377991,524.6600342
299.8316345,524.7580566
309.8257141,524.8354797
319.8197937,524.9029846
329.8139343,524.9590149
339.8081055,525.0108337
349.8022461,525.0582581
359.7964783,525.1010742
369.790802,525.142334
379.7848816,525.1801758
389.7790833,525.2170105
399.7734375,525.2514343
409.7676392,525.2839661
419.7619934,525.3164978
429.7561951,525.3490295
439.7503967,525.3815613
449.7446899,525.4124146
459.7388916,525.4395447
469.7331238,525.4667053
479.7275085,525.4934998
489.7217407,525.5111084
499.716156,525.5212097
509.7104187,525.5220337
519.7046509,525.5019226
529.6989136,525.4467163
539.6923218,525.3250427
549.6815796,525.020752
559.5071411,523.487854
569.2889404,521.5013123
578.7710571,518.3977966
587.9282837,514.4813843
596.8153076,509.9159851
605.4359741,504.9042358
613.4223022,498.9868469
620.9115601,492.3758545
627.8762207,485.2094421
634.5577393,477.783783
640.4188232,469.6932068
645.642334,461.1736755
650.0977173,452.2297363
653.9024048,443.0087891
656.8864136,433.5472717
659.2672729,423.8608398
660.5940552,413.9577942
661.5145874,404.0157471
661.432373,394.0291443
660.621521,384.0688171
659.2887573,374.1656799
656.9487305,364.4535217
653.8193359,354.9897156
650.3641357,345.6460266
645.7134399,336.8014526
640.2334595,328.4500732
634.4493408,320.3013
627.9197998,312.7558899
620.8764038,305.6658936
613.300354,299.1667175
605.2949829,293.1942139
596.598877,288.2757568
587.8546143,283.4756165
578.5732422,279.9026184
569.1065674,276.7356262
559.9644165,272.9876709
553.5844116,265.5250092
547.7554321,257.5704346
541.6179199,249.6935272
534.7476807,242.4381104
527.5680237,235.4858093
520.1172791,228.9451752
511.9589844,223.1761322
503.6582642,217.710144
495.0476379,212.6442261
486.1296997,208.141037
476.8754883,204.4252167
467.488739,201.0268555
457.7971497,198.5933838
448.0778503,196.3465424
438.2461548,194.5966797
428.2685242,194.035141
418.278717,193.735199
408.2853088,193.6275024
429.8368835,194.9548035
439.7245789,196.4105988
449.6087341,197.8878479
459.3041077,200.1759796
468.7632751,203.1539459
477.9945984,206.647644
487.3013,209.9234314
495.943512,214.6073151
504.4098511,219.5796051
512.4208069,225.24646
520.389679,231.0330048
527.7627563,237.7680054
535.1438599,244.4953918
541.9406128,251.5349884
547.9049072,259.519928
553.8086548,267.5155029
560.368103,274.942688
569.7134399,277.7771606
579.065979,281.2467651
588.4152832,284.6768494
596.8803101,289.7727356
605.6212158,294.5899353
613.2825928,301.0072327
620.9428101,307.203949
627.6895142,314.5458069
634.0808716,321.8108521
639.951416,329.8947449
645.479187,338.1929626
649.7302246,347.0953369
653.2542114,356.3323669
656.2689209,365.8348999
658.5291748,375.5601501
659.6751099,385.4709167
659.8781128,395.4622803
659.6813354,405.4541931
659.1114502,415.4311829
657.9128418,425.3491821
655.9083252,435.1300354
652.4118042,444.4638672
648.3201904,453.5551147
643.6412964,462.3781433
638.3528442,470.7749329
632.3533325,478.7056274
625.557251,486.0180054
618.772644,493.085907
610.8283691,499.0749207
602.9066162,505.1068115
594.2006836,510.0095215
585.3480225,514.3624268
576.2680054,518.3318176
566.7893066,521.3112488
556.9391479,522.835968
547.0392456,524.087616
537.0491943,524.364563
527.0555115,524.4572754
517.0611572,524.4912109
507.0667725,524.5047607
497.0725708,524.5083313
487.0784302,524.5081787
477.0840454,524.5079956
467.0895996,524.4992676
457.0954285,524.4831543
447.1010742,524.4587097
437.1069641,524.4207153
427.1128845,524.3754272
417.1186523,524.3216858
407.1245117,524.2531128
397.1306763,524.1708679
387.1369019,524.0671387
377.1434326,523.9244385
367.1513977,523.7212219
357.1591797,523.5136719
347.1669312,523.3061523
337.1747131,523.0986023
327.1818237,522.9370422
317.1879883,522.8390503
307.1938477,522.7766418
297.2004395,522.657074
287.2088928,522.4228821
277.2230225,522.0134888
267.235321,521.664917
257.241684,521.5796204
248.9645538,518.5188293
239.8961029,514.6340332
230.8535309,510.6325684
222.0744629,506.1053772
216.1672821,501.4925537
209.4238586,495.4464722
202.1958923,488.5472717
196.6983185,480.4447021
190.7325287,472.5986328
186.0190277,463.9017334
183.9240417,454.2423096
184.8161469,447.172821
191.7266998,453.0943298
195.7240753,462.2435608
200.4506836,470.388855
205.6603241,477.8287354
212.4975586,484.8329468
217.0655975,491.3580322
225.4364929,495.973114
233.9056854,501.0842285
242.7802124,505.2294922
252.2236633,508.0698242
261.8857117,510.5570068
271.8432007,511.3609314
281.8346863,511.5729065
291.82901,511.5770569
301.8230591,511.4846191
311.8165588,511.3678894
321.8105774,511.2890015
331.8048706,511.2294922
341.7988586,511.1772461
351.7931519,511.1333008
361.7874146,511.09552
371.7817383,511.0607605
381.7757263,511.0329285
391.7700806,511.0060425
401.7646179,510.9864807
411.7586975,510.9671021
421.7530823,510.9554443
431.7475586,510.9437866
441.7416992,510.9334106
451.7359314,510.9207458
461.7302856,510.9038391
471.7245789,510.8796387
481.718689,510.8486023
491.7130127,510.8078003
501.7072144,510.753479
511.7012024,510.6771545
521.6948547,510.5690613
531.6879883,510.4046631
541.6778564,510.1216431
551.6355591,509.3453979
561.4254761,507.4093933
570.8463135,504.3041382
580.1571655,500.8141479
588.9920654,496.3546448
597.4787598,491.2858276
605.3925171,485.299469
612.6065063,478.3830872
619.5415649,471.1894531
625.6069946,463.2590942
631.0568237,454.8879395
635.5194702,446.0361023
639.1176147,436.79245
642.2452393,427.3433838
644.3781738,417.6048889
645.057373,407.6358032
645.253418,397.6439819
645.0405884,387.652832
644.0023193,377.723938
641.5577393,368.0352478
638.432312,358.5466919
634.4602051,349.413269
629.3458862,340.9437561
623.6251221,332.7799072
617.0638428,325.2417908
610.2192993,317.9601746
602.8856201,311.1856689
594.7926636,305.4337463
586.2655029,300.4655457
577.1834717,296.3557434
567.8764648,292.8738098
558.1324463,290.8591309
549.2153931,286.7306519
543.9081421,278.3041687
538.3475342,270.12854
532.1291504,262.3421478
525.3117981,255.0369568
518.0521851,248.1735077
510.7590332,241.6981201
502.9874878,235.432724
494.5058899,230.2246552
486.0072937,225.0770416
477.148407,220.9945221
467.9447937,217.3908844
458.5246277,214.2199554
448.9518127,211.4736786
439.1652222,209.4462891
429.2883911,207.9999695
419.2962036,207.8867493
409.3031616,208.0388184
399.3267822,208.5859222
389.513031,210.4276733
379.6282043,211.8172913
370.1583862,214.9096222
360.8295898,218.3926392
352.1220398,222.4220428
343.5821533,226.7436523
335.1061401,231.3607788
326.7522278,236.7067261
318.7957458,242.5227051
312.1195374,249.244873
305.2082214,256.0132751
298.8887939,263.6226807
291.8630371,270.7208252
287.5075989,277.1341248
283.1308289,286.008606
278.3796082,294.6690369
274.9118652,303.9588013
271.7945709,313.1645813
267.3697052,322.0270996
260.7692871,327.1555481
251.5376892,329.0715332
243.6081848,330.5649719
234.7453918,334.9402466
226.8459625,339.6733704
220.152359,346.651947
213.1621246,353.4616394
206.0336914,360.46521
199.3930206,367.0562744
194.4797516,375.5446472
190.8125153,383.4838562
186.3928986,391.0870667
186.7153625,400.7307434
185.2099304,410.5686035
185.1784363,419.1789856
183.1762085,428.4527588
181.8888092,438.3068237
181.2383423,447.307373
177.8690491,439.7226257
175.3145905,430.3257141
175.9270477,420.3532715
177.390564,410.4695435
179.84935,401.5835876
180.286911,393.3242493
181.7513733,383.4472046
184.991745,374.9638367
189.7884064,372.1667786
190.933197,364.0637512
197.0479431,356.1858521
202.8825836,348.1801147
208.3960114,341.4351196
216.9741364,336.3627319
224.4047241,332.7127991
231.5019073,326.1708069
240.1525879,321.9835815
249.3406372,324.6746826
255.107254,316.8916321
261.1565704,309.9530945
264.5776367,300.7669067
268.1738739,292.0777893
271.8721619,283.2877808
276.7799988,274.9218445
281.7948914,266.8485718
287.2123718,258.5965729
293.7810059,251.302887
300.4935913,243.9624329
308.0138245,237.3830109
315.678894,232.9000244
321.0094299,226.2069855
328.7469482,220.7468872
337.3388062,215.8586578
345.8172607,210.8809052
354.9402466,207.1204529
364.2426758,203.726944
373.686554,200.5838776
383.4375916,198.4049377
393.3256836,196.9884338
403.1444092,195.232605
413.1029968,194.4374542
423.094574,194.3454437
437.9860229,211.2244415
447.7953491,212.7975922
457.5259399,215.0572205
466.9839478,218.1682739
476.1925964,221.7861023
485.0289001,226.0677795
493.7350769,230.9711151
501.9778137,236.5927734
509.9772644,242.5205841
517.4793396,249.0637665
524.4306335,256.2446899
531.2272339,263.5723419
537.4951782,271.3431702
543.4180298,279.3909912
548.4953613,287.7481689
557.5918579,291.6372986
567.2675171,293.8809204
576.6707153,297.2542725
585.7587891,301.3516235
594.3169556,306.4465027
602.3765869,312.349823
609.7842407,319.0519714
616.7450562,326.2223816
623.3641968,333.7094421
628.7445068,342.0328064
633.6821289,350.7080383
637.8135376,359.8059998
640.8688965,369.2863464
643.397522,378.9364319
644.4586792,388.8609314
644.6118774,398.8527222
644.2894897,408.8408813
643.3068848,418.7826233
640.8991089,428.4781799
637.9929199,438.0354614
633.9554443,447.1707458
629.0089111,455.8519592
623.5472412,464.2210388
617.2595215,471.9726868
610.3314819,479.174408
603.0424194,486.0088501
594.6704712,491.3553162
586.1428833,496.4306335
577.0828857,500.6508789
567.7816772,504.1644287
558.1299438,506.7170715
548.2365723,508.1195068
538.3076172,509.2205505
528.3158875,509.427063
518.3215027,509.5387268
508.3278198,509.6185303
498.3339539,509.6803894
488.3392029,509.7295532
478.3454895,509.769043
468.3513184,509.7988892
458.35672,509.8239441
448.3627625,509.84552
438.3686523,509.8582458
428.3740234,509.8709717
418.3796387,509.8745422
408.3850098,509.8764648
398.3909912,509.8757324
388.3965454,509.8694763
378.4019165,509.8583984
368.4079895,509.8403625
358.4138794,509.8210449
348.4190674,509.797821
338.4253235,509.7675171
328.4313354,509.7308655
318.4367065,509.686554
308.4425354,509.6325989
298.4489136,509.5657654
288.4546204,509.4805603
278.460907,509.3660889
268.4690857,509.157959
258.6302948,507.5142822
249.0497284,504.8216248
239.96138,500.8555603
231.0886688,496.3937683
222.8986053,490.7345886
215.3551636,484.243042
208.5281525,476.9486389
202.5882416,468.9464417
197.8756104,460.1786499
193.6684723,451.4895935
190.1551666,442.1686401
188.4137878,432.3396606
187.149704,422.4342651
187.2126312,412.4491577
188.913147,402.613678
191.472229,392.9958496
194.9955292,383.7207336
198.9238892,374.5931396
204.4384308,366.3924255
210.5847473,358.5788879
217.5626678,351.424469
225.2465973,345.0458374
233.7691803,339.8292542
242.5269012,335.5570068
251.7150879,331.8946838
261.3576508,329.5418396
270.3278656,325.650238
272.7817688,315.9732971
276.0963745,306.6338196
279.958252,297.4272156
284.3511963,288.4535217
289.4168701,279.838501
295.0852966,271.6103516
301.316803,263.7989197
307.9927368,256.362915
315.1113586,249.3503265
322.6928711,242.8408508
330.5054016,236.6262207
338.7900085,231.0533447
347.6274719,226.3913727
356.6062012,222.0101166
365.7943115,218.1308136
375.3450317,215.2045288
385.0605164,212.859787
394.8756104,211.2436829
404.7277527,209.6918793
414.706543,209.1868286
424.6967468,209.3867188
180.432785,222.6175079
182.175293,231.6232452
190.6181488,236.9088898
199.3175201,241.8273773
207.8543396,246.8217926
216.5103302,251.7550049
225.2538605,256.594635
234.6341095,259.7811127
240.7029114,253.2325439
235.7734375,245.4183197
227.0632477,240.6588898
218.500061,235.6771088
209.8258667,230.7626801
201.0954437,225.8991241
192.4055176,221.0441742
183.1569977,219.9894714
636.0980225,223.5130157
627.5895386,228.576767
618.9307251,233.5673981
610.2238159,238.4748993
601.4824829,243.3173981
593.5046387,249.1417694
595.0075684,258.5879822
604.522583,258.5711823
613.3306274,253.8591766
621.954895,248.9344482
630.4086304,243.8024292
639.0547485,238.8925018
647.8282471,234.1198273
653.9335938,226.6192932
648.5272827,219.2344513
219.8091431,337.6600952
181.0696564,411.6812744
183.7804108,411.4361572
409.04599,194.6920013
399.1843872,196.1628418
389.2705078,197.4284668
379.4579163,199.318161
369.8343506,201.8834839
360.3327637,204.8809357
351.3462219,208.8603821
342.4032288,213.0509949
333.8786621,217.9936218
325.9500122,223.279007
318.7783203,229.1151733
311.8991089,233.3496399
304.8594971,240.0370026
297.5160828,246.8202667
291.0283813,254.3789673
285.2917786,262.2062531
279.8780518,270.2332916
274.468277,278.3458862
270.7422485,287.2266846
267.9724579,296.22229
263.4240112,304.7280884
260.076767,313.9267273
252.5672607,320.1638184
245.6505737,322.8616333
236.0914917,322.8804626
228.0692139,328.5152283
220.9868011,332.7967834
213.302002,338.3554382
207.417511,344.7497253
200.7618408,351.7904968
194.4115753,359.4537048
188.0735474,366.769165
187.5308838,374.4204407
184.9567566,379.0517883
181.2998047,387.6420593
178.4719238,397.0769043
177.8494415,404.7307129
176.8218231,414.6632385
175.696106,424.5817261
175.826416,434.4599915
178.1275482,443.9604797
181.2026367,443.6688843
182.7921448,434.1793518
183.585495,424.2141418
184.4991913,415.0311279
185.4742126,406.3114014
187.5212097,396.5385132
188.017868,388.4153442
191.4284821,379.2643738
196.9099731,372.0335388
201.9508514,364.0462036
209.0599213,357.4183655
216.1840973,350.4039307
222.9701233,343.6145325
229.58815,337.1199646
238.7723083,333.4258118
247.4119568,328.7072144
255.1395721,327.3948975
264.9702454,326.1672974
269.5511932,318.2976074
274.1111145,309.5434265
276.51474,299.9969482
279.9614563,290.625885
284.8554382,282.0737915
289.1091003,274.5390472
295.0223389,267.7247009
301.2770691,260.0287933
307.6957703,252.7127075
315.6260376,246.6613922
322.5354309,240.3688202
330.1228333,233.947113
339.0958252,229.6888275
347.1609497,224.2531891
355.8392639,220.7456055
365.0183716,217.1031799
374.3328247,213.5641022
384.0072021,211.3620758
393.8094788,209.4358521
403.7272644,208.2451935
413.7211304,207.9538727
423.7193298,207.8680115
433.693573,208.4285126
443.5044556,210.3491516
453.2488708,212.5730133
462.7883911,215.3551941
472.0514221,219.0239105
480.7680664,223.3538361
489.8704529,227.2521973
498.4337463,232.2852325
506.5858154,238.0688171
514.1288147,244.4169006
521.3760071,251.1634674
528.4255676,258.2527008
534.7360229,265.9668884
540.7542725,273.9061737
546.2564087,282.1065674
552.9877319,289.0896606
562.5944824,291.4241638
572.010437,294.6368713
581.373291,298.0092468
590.2421875,302.4839172
598.3512573,308.2076416
606.3215942,314.117157
613.352356,321.2246094
620.0773315,328.6231384
626.4472656,336.3275146
632.0525513,344.5721741
636.013855,353.6776428
639.9736328,362.823761
642.6080933,372.4627075
644.666626,382.2272949
645.1956177,392.2097473
645.2120361,402.2078247
644.8256226,412.1981812
643.7120361,422.1274414
641.1729736,431.791748
637.9276733,441.2103882
633.7573242,450.2519531
628.4530029,458.665802
622.9797974,467.0278625
616.4112549,474.5569153
609.3128662,481.598175
601.8408813,488.2302551
593.482666,493.4994812
584.8723145,498.2950134
575.8948364,502.4992676
566.5300293,505.8921814
556.8494873,508.1124878
547.0305786,509.8457947
537.0418701,510.2753296
527.0454102,510.4898376
517.0476379,510.6242676
507.0493774,510.7158203
497.0509338,510.7799683
487.0523682,510.8287964
477.0536499,510.8659058
467.0549927,510.8916016
457.0562744,510.9117432
447.0576477,510.927887
437.0588684,510.9382629
427.0602417,510.9492493
417.0615845,510.960907
407.0627747,510.9761963
397.0641479,510.9956055
387.0653687,511.0187073
377.0667725,511.0456238
367.0680847,511.0771484
357.0694885,511.1119385
347.0707703,511.1540527
337.0722961,511.2001038
327.0737915,511.2558899
317.0751343,511.3232727
307.0769043,511.416626
297.0788879,511.5367737
287.0803833,511.5917053
277.0821228,511.5107422
267.0930481,511.1017151
257.2355652,509.5541382
247.5206757,507.3092346
238.8323364,502.7379456
230.1100006,498.2700806
221.7343292,493.0610046
213.2245178,488.856781
209.7791901,480.9463196
202.3850861,475.130127
197.9772949,466.4955139
193.8621521,457.8268738
188.9056091,449.7393799
183.3542023,449.1063538
185.2335358,458.7965088
188.2138519,468.1639404
193.7682037,476.3207703
199.2361145,484.3869324
205.7524261,491.8193054
212.6574554,499.0419617
218.5081329,502.9309082
226.1862488,508.5306396
235.4771423,512.0578308
244.0533142,517.0953369
252.1070709,521.6015015
262.1056671,521.5749207
272.1014557,521.808197
282.0903015,522.2457886
292.0843201,522.5521545
302.0813293,522.7314148
312.0797119,522.8025818
322.0781555,522.8821716
332.0761414,523.0030212
342.0727539,523.2003479
352.0692749,523.407959
362.0658875,523.6156006
372.0624084,523.8232117
382.0595398,524.0018921
392.0574646,524.1217041
402.0558167,524.2134094
412.0541992,524.2884216
422.0526733,524.3482056
432.0512695,524.4010315
442.0498352,524.4400024
452.048584,524.4729004
462.0473022,524.494751
472.0460815,524.5036926
482.0447998,524.5080872
492.0435791,524.5082703
502.0422363,524.5081787
512.0408325,524.5009155
522.0396729,524.4788818
532.038147,524.4218445
542.0354004,524.2683105
552.0150146,523.702301
561.8217163,521.7927856
571.4005127,519.4200745
580.6986084,516.1378479
589.9061279,512.2955322
598.6019287,507.6107483
607.0098877,502.2241821
614.9080811,496.2101135
622.1780396,489.6586914
629.059082,482.4083557
635.5608521,474.8243103
641.0881348,466.618103
645.9035645,457.869812
650.2102661,448.8794861
654.0564575,439.6956177
656.7906494,430.1558838
658.6396484,420.3407593
659.4526978,410.3765869
659.8249512,400.3854065
659.835083,390.3872375
659.3219604,380.4042664
657.2243042,370.6512451
655.0205078,360.9039612
651.8674927,351.4445496
647.427002,342.6490173
642.4749146,334.0735779
636.9579468,325.7618408
630.9857178,317.7661133
624.4189453,310.6266479
617.2043457,303.837738
609.3294067,297.7476196
601.1900024,292.030365
592.5757446,287.0049133
583.5687866,283.0526123
574.1734009,279.683136
564.6625366,276.9636841
556.5608521,271.4786072
550.6702881,263.4454498
544.6759644,255.5030212
538.437439,247.7432251
531.234375,241.1203918
523.8895874,234.3493195
516.5529175,227.5586395
508.4029236,222.2020569
499.8545227,217.1618347
491.3034973,212.4320679
482.6047058,207.8950043
473.3597717,204.4123688
463.9266052,201.3435822
454.285553,198.8999634
444.4570923,197.1025848
434.5672913,195.6316681
424.6487427,194.3925476
414.6560669,194.3892822
220.3115997,337.5473938
182.1326904,398.960968
182.6070709,415.0731812